model,clip_id,genre,tempo_bpm,clap_score,passt_kld
Stable-Audio-Open,stable-audio-open_rock_03,rock,134.888,0.170769,0.530409
Stable-Audio-Open,stable-audio-open_rock_04,rock,85.879,0.111555,0.530452
Stable-Audio-Open,stable-audio-open_rock_05,rock,85.255,0.280824,0.571912
Stable-Audio-Open,stable-audio-open_rock_06,rock,123.869,0.209917,0.629091
Stable-Audio-Open,stable-audio-open_rock_07,rock,122.445,0.147442,0.744563
Stable-Audio-Open,stable-audio-open_rock_08,rock,87.934,0.155674,0.550501
Stable-Audio-Open,stable-audio-open_rock_09,rock,132.073,0.191797,0.374269
Stable-Audio-Open,stable-audio-open_rock_10,rock,97.202,0.230494,0.396280
Stable-Audio-Open,stable-audio-open_ambient_01,ambient,107.115,0.194641,0.536839
Stable-Audio-Open,stable-audio-open_ambient_02,ambient,87.607,0.179340,0.543301
Stable-Audio-Open,stable-audio-open_ambient_03,ambient,109.944,0.162735,0.571236
Stable-Audio-Open,stable-audio-open_ambient_04,ambient,85.371,0.294021,0.664593
Stable-Audio-Open,stable-audio-open_ambient_05,ambient,87.725,0.239872,0.489947
Stable-Audio-Open,stable-audio-open_ambient_06,ambient,124.510,0.222572,0.377799
Stable-Audio-Open,stable-audio-open_ambient_07,ambient,106.372,0.174035,0.468219
Stable-Audio-Open,stable-audio-open_ambient_08,ambient,133.227,0.262597,0.570619
Stable-Audio-Open,stable-audio-open_ambient_09,ambient,137.685,0.229180,0.363003
Stable-Audio-Open,stable-audio-open_ambient_10,ambient,108.132,0.295394,0.499160
Stable-Audio-Open,stable-audio-open_hip-hop_01,hip-hop,132.539,0.206479,0.494630
Stable-Audio-Open,stable-audio-open_hip-hop_02,hip-hop,147.630,0.240856,0.556844
Stable-Audio-Open,stable-audio-open_hip-hop_03,hip-hop,125.928,0.179908,0.617804
Stable-Audio-Open,stable-audio-open_hip-hop_04,hip-hop,157.964,0.270978,0.378976
Stable-Audio-Open,stable-audio-open_hip-hop_05,hip-hop,131.416,0.265739,0.422227
Stable-Audio-Open,stable-audio-open_hip-hop_06,hip-hop,146.357,0.350466,0.549466
Stable-Audio-Open,stable-audio-open_hip-hop_07,hip-hop,136.216,0.233549,0.568908
Stable-Audio-Open,stable-audio-open_hip-hop_08,hip-hop,80.488,0.220497,0.586257
Stable-Audio-Open,stable-audio-open_hip-hop_09,hip-hop,112.063,0.281203,0.446442
Stable-Audio-Open,stable-audio-open_hip-hop_10,hip-hop,82.453,0.281491,0.605939
Stable-Audio-Open,stable-audio-open_latin_01,latin,113.587,0.244150,0.465725
Stable-Audio-Open,stable-audio-open_latin_02,latin,137.728,0.219015,0.583087
Stable-Audio-Open,stable-audio-open_latin_03,latin,86.797,0.255865,0.420430
Stable-Audio-Open,stable-audio-open_latin_04,latin,129.427,0.272680,0.534817
Stable-Audio-Open,stable-audio-open_latin_05,latin,132.955,0.226679,0.464795
Stable-Audio-Open,stable-audio-open_latin_06,latin,101.853,0.191206,0.527581
Stable-Audio-Open,stable-audio-open_latin_07,latin,114.393,0.245763,0.481674
Stable-Audio-Open,stable-audio-open_latin_08,latin,118.931,0.229380,0.634950
Stable-Audio-Open,stable-audio-open_latin_09,latin,111.621,0.237416,0.499369
Stable-Audio-Open,stable-audio-open_latin_10,latin,104.114,0.239959,0.514338
Stable-Audio-Open,stable-audio-open_world_01,world,100.442,0.259552,0.561130
Stable-Audio-Open,stable-audio-open_world_02,world,139.761,0.250064,0.528570
Stable-Audio-Open,stable-audio-open_world_03,world,136.294,0.275013,0.588129
Stable-Audio-Open,stable-audio-open_world_04,world,144.496,0.158346,0.519757
Stable-Audio-Open,stable-audio-open_world_05,world,83.384,0.342442,0.587894
Stable-Audio-Open,stable-audio-open_world_06,world,148.969,0.364922,0.540656
Stable-Audio-Open,stable-audio-open_world_07,world,136.760,0.194990,0.473345
Stable-Audio-Open,stable-audio-open_world_08,world,81.669,0.231500,0.539077
Stable-Audio-Open,stable-audio-open_world_09,world,129.450,0.212307,0.645038
Stable-Audio-Open,stable-audio-open_world_10,world,87.050,0.308356,0.367550
